INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
y1 = 0.988799 | y2 = 0.995159
Z1 = 0.253471 | Error 1 = -0.746529
Z2 = 0.720949 | Error 2 = 0.720949

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.885956 | w21 = 2.07004 | w12 = -1.3841 | w22 = 2.45965
u11 = 2.79398 | u21 = -2.65093 | u12 = 3.85062 | u22 = -2.5716
b1  = 0.388354 | b2  = 0.550091 | b3  = 0.341962 | b4  = -0.444362
S1 = -0.229473 | S2 = -0.880729 | S3 = 0.554358 | S3 = 0.554358
y1 = -0.225528 | y2 = -0.706784
Z1 = 0.919152 | Error 1 = -0.080848
Z2 = 0.503779 | Error 2 = 0.503779

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.886114 | w21 = 2.06988 | w12 = -1.37969 | w22 = 2.46407
u11 = 2.7621 | u21 = -2.6831 | u12 = 3.87332 | u22 = -2.5491
b1  = 0.388196 | b2  = 0.550091 | b3  = 0.307209 | b4  = -0.419837
S1 = 1.57243 | S2 = 1.62564 | S3 = 0.708385 | S3 = 0.708385
y1 = 0.917412 | y2 = 0.925438
Z1 = 0.423476 | Error 1 = 0.423476
Z2 = 0.609663 | Error 2 = -0.390337

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.886114 | w21 = 2.07061 | w12 = -1.37969 | w22 = 2.4635
u11 = 2.81906 | u21 = -2.62557 | u12 = 3.83762 | u22 = -2.58445
b1  = 0.388927 | b2  = 0.550091 | b3  = 0.36501 | b4  = -0.455703
S1 = 2.45807 | S2 = 3.01416 | S3 = 0.860284 | S3 = 0.860284
y1 = 0.985452 | y2 = 0.995192
Z1 = 0.34427 | Error 1 = -0.65573
Z2 = 0.696404 | Error 2 = 0.696404

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.886114 | w21 = 2.0697 | w12 = -1.37969 | w22 = 2.46347
u11 = 2.8578 | u21 = -2.58645 | u12 = 3.79997 | u22 = -2.62173
b1  = 0.388022 | b2  = 0.550091 | b3  = 0.404324 | b4  = -0.493541
S1 = 2.45954 | S2 = 3.01359 | S3 = 0.754244 | S3 = 0.754244
y1 = 0.985494 | y2 = 0.995187
Z1 = 0.485565 | Error 1 = -0.514435
Z2 = 0.637674 | Error 2 = 0.637674

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.886114 | w21 = 2.06795 | w12 = -1.37969 | w22 = 2.46374
u11 = 2.88649 | u21 = -2.55748 | u12 = 3.76168 | u22 = -2.65964
b1  = 0.386268 | b2  = 0.550091 | b3  = 0.433432 | b4  = -0.53201
S1 = 2.45773 | S2 = 3.01357 | S3 = 0.64199 | S3 = 0.64199
y1 = 0.985442 | y2 = 0.995187
Z1 = 0.569327 | Error 1 = -0.430673
Z2 = 0.566253 | Error 2 = 0.566253

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.886114 | w21 = 2.06587 | w12 = -1.37969 | w22 = 2.46414
u11 = 2.90905 | u21 = -2.53469 | u12 = 3.72481 | u22 = -2.69615
b1  = 0.38419 | b2  = 0.550091 | b3  = 0.456332 | b4  = -0.56906
S1 = 2.45422 | S2 = 3.01383 | S3 = 0.527679 | S3 = 0.527679
y1 = 0.98534 | y2 = 0.995189
Z1 = 0.624549 | Error 1 = -0.375451
Z2 = 0.483605 | Error 2 = 0.483605

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.745217 | w21 = 2.06587 | w12 = -1.45421 | w22 = 2.46414
u11 = 2.90114 | u21 = -2.5463 | u12 = 3.70092 | u22 = -2.71243
b1  = 0.525087 | b2  = 0.550091 | b3  = 0.473392 | b4  = -0.533938
S1 = -0.501924 | S2 = -0.829601 | S3 = -0.461903 | S3 = -0.461903
y1 = -0.463629 | y2 = -0.680262
Z1 = 0.681475 | Error 1 = -0.318525
Z2 = -0.431634 | Error 2 = -0.431634

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.745217 | w21 = 2.06431 | w12 = -1.45421 | w22 = 2.46459
u11 = 2.91927 | u21 = -2.52805 | u12 = 3.66737 | u22 = -2.74577
b1  = 0.523529 | b2  = 0.550091 | b3  = 0.491725 | b4  = -0.567651
S1 = 2.59096 | S2 = 3.01424 | S3 = 0.426239 | S3 = 0.426239
y1 = 0.988828 | y2 = 0.995193
Z1 = 0.668524 | Error 1 = -0.331476
Z2 = 0.402174 | Error 2 = 0.402174

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.745217 | w21 = 2.06303 | w12 = -1.45421 | w22 = 2.46497
u11 = 2.93464 | u21 = -2.51258 | u12 = 3.63914 | u22 = -2.77381
b1  = 0.522241 | b2  = 0.550091 | b3  = 0.507265 | b4  = -0.596014
S1 = 2.58784 | S2 = 3.01468 | S3 = 0.32591 | S3 = 0.32591
y1 = 0.988759 | y2 = 0.995197
Z1 = 0.697426 | Error 1 = -0.302574
Z2 = 0.314841 | Error 2 = 0.314841

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.745217 | w21 = 2.0621 | w12 = -1.45421 | w22 = 2.46524
u11 = 2.94795 | u21 = -2.49919 | u12 = 3.61689 | u22 = -2.79592
b1  = 0.521316 | b2  = 0.550091 | b3  = 0.520726 | b4  = -0.618376
S1 = 2.58527 | S2 = 3.01506 | S3 = 0.241506 | S3 = 0.241506
y1 = 0.988701 | y2 = 0.995201
Z1 = 0.720276 | Error 1 = -0.279724
Z2 = 0.236918 | Error 2 = 0.236918

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.874925 | w21 = 2.0621 | w12 = -1.40385 | w22 = 2.46524
u11 = 2.94774 | u21 = -2.49985 | u12 = 3.64429 | u22 = -2.78752
b1  = 0.391607 | b2  = 0.550091 | b3  = 0.521642 | b4  = -0.656524
S1 = -0.223902 | S2 = -0.90412 | S3 = 0.59337 | S3 = 0.59337
y1 = -0.220234 | y2 = -0.718298
Z1 = 0.931108 | Error 1 = -0.0688925
Z2 = 0.532315 | Error 2 = 0.532315

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.874925 | w21 = 2.0621 | w12 = -1.40385 | w22 = 2.46524
u11 = 2.93622 | u21 = -2.51532 | u12 = 3.66351 | u22 = -2.77321
b1  = 0.434588 | b2  = 0.550091 | b3  = 0.490733 | b4  = -0.618126
S1 = 0.391607 | S2 = 0.550091 | S3 = -0.693534 | S3 = -0.693534
y1 = 0.372745 | y2 = 0.500589
Z1 = 0.353121 | Error 1 = 0.353121
Z2 = -0.600248 | Error 2 = -0.600248

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.791464 | w21 = 2.0621 | w12 = -1.44515 | w22 = 2.46524
u11 = 2.93232 | u21 = -2.52185 | u12 = 3.64963 | u22 = -2.7815
b1  = 0.51805 | b2  = 0.550091 | b3  = 0.500152 | b4  = -0.598097
S1 = -0.440337 | S2 = -0.853756 | S3 = -0.212632 | S3 = -0.212632
y1 = -0.413924 | y2 = -0.693027
Z1 = 0.769273 | Error 1 = -0.230727
Z2 = -0.209484 | Error 2 = -0.209484

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.791464 | w21 = 2.06121 | w12 = -1.44515 | w22 = 2.4655
u11 = 2.94645 | u21 = -2.50763 | u12 = 3.62736 | u22 = -2.80362
b1  = 0.517163 | b2  = 0.550091 | b3  = 0.51444 | b4  = -0.620475
S1 = 2.58015 | S2 = 3.01534 | S3 = 0.241715 | S3 = 0.241715
y1 = 0.988586 | y2 = 0.995204
Z1 = 0.711025 | Error 1 = -0.288975
Z2 = 0.237115 | Error 2 = 0.237115

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.791464 | w21 = 2.06067 | w12 = -1.44515 | w22 = 2.46566
u11 = 2.95881 | u21 = -2.49519 | u12 = 3.61062 | u22 = -2.82025
b1  = 0.516622 | b2  = 0.550091 | b3  = 0.52694 | b4  = -0.637292
S1 = 2.57838 | S2 = 3.01559 | S3 = 0.17515 | S3 = 0.17515
y1 = 0.988545 | y2 = 0.995206
Z1 = 0.731307 | Error 1 = -0.268693
Z2 = 0.173381 | Error 2 = 0.173381

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.770356 | w21 = 2.08178 | w12 = -1.467 | w22 = 2.44381
u11 = 2.92963 | u21 = -2.52349 | u12 = 3.68256 | u22 = -2.7461
b1  = 0.537731 | b2  = 0.550091 | b3  = 0.496079 | b4  = -0.558854
S1 = 1.78583 | S2 = 1.5706 | S3 = 0.189388 | S3 = 0.189388
y1 = 0.945319 | y2 = 0.917121
Z1 = 0.77613 | Error 1 = 0.77613
Z2 = 0.187156 | Error 2 = -0.812844

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.770356 | w21 = 2.08178 | w12 = -1.467 | w22 = 2.44381
u11 = 2.91073 | u21 = -2.54275 | u12 = 3.68866 | u22 = -2.74011
b1  = 0.486869 | b2  = 0.550091 | b3  = 0.457603 | b4  = -0.546668
S1 = 0.537731 | S2 = 0.550091 | S3 = -0.124396 | S3 = -0.124396
y1 = 0.491268 | y2 = 0.500589
Z1 = 0.586349 | Error 1 = 0.586349
Z2 = -0.123758 | Error 2 = -0.123758

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.880337 | w21 = 2.08178 | w12 = -1.42572 | w22 = 2.44381
u11 = 2.91025 | u21 = -2.54401 | u12 = 3.71288 | u22 = -2.73088
b1  = 0.376888 | b2  = 0.550091 | b3  = 0.459343 | b4  = -0.580099
S1 = -0.283487 | S2 = -0.916905 | S3 = 0.419805 | S3 = 0.419805
y1 = -0.276129 | y2 = -0.72443
Z1 = 0.904407 | Error 1 = -0.0955934
Z2 = 0.396766 | Error 2 = 0.396766

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.75715 | w21 = 2.08178 | w12 = -1.4874 | w22 = 2.44381
u11 = 2.90379 | u21 = -2.5538 | u12 = 3.69059 | u22 = -2.74559
b1  = 0.500075 | b2  = 0.550091 | b3  = 0.473239 | b4  = -0.548454
S1 = -0.503449 | S2 = -0.875625 | S3 = -0.382794 | S3 = -0.382794
y1 = -0.464825 | y2 = -0.704221
Z1 = 0.715387 | Error 1 = -0.284613
Z2 = -0.365132 | Error 2 = -0.365132

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.75715 | w21 = 2.08046 | w12 = -1.4874 | w22 = 2.44419
u11 = 2.92219 | u21 = -2.53528 | u12 = 3.65988 | u22 = -2.77611
b1  = 0.498749 | b2  = 0.550091 | b3  = 0.491854 | b4  = -0.579324
S1 = 2.58186 | S2 = 2.9939 | S3 = 0.368308 | S3 = 0.368308
y1 = 0.988624 | y2 = 0.994994
Z1 = 0.665701 | Error 1 = -0.334299
Z2 = 0.352511 | Error 2 = 0.352511

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.882387 | w21 = 2.08046 | w12 = -1.44127 | w22 = 2.44419
u11 = 2.92191 | u21 = -2.5361 | u12 = 3.68716 | u22 = -2.76671
b1  = 0.373513 | b2  = 0.550091 | b3  = 0.492972 | b4  = -0.616495
S1 = -0.2584 | S2 = -0.937309 | S3 = 0.533082 | S3 = 0.533082
y1 = -0.252799 | y2 = -0.733983
Z1 = 0.923746 | Error 1 = -0.0762544
Z2 = 0.487734 | Error 2 = 0.487734

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.882387 | w21 = 2.07928 | w12 = -1.44127 | w22 = 2.44445
u11 = 2.93788 | u21 = -2.51997 | u12 = 3.66321 | u22 = -2.79042
b1  = 0.372332 | b2  = 0.550091 | b3  = 0.50918 | b4  = -0.640559
S1 = 2.45397 | S2 = 2.99428 | S3 = 0.263709 | S3 = 0.263709
y1 = 0.985333 | y2 = 0.994998
Z1 = 0.690346 | Error 1 = -0.309654
Z2 = 0.257761 | Error 2 = 0.257761

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.850214 | w21 = 2.11145 | w12 = -1.46282 | w22 = 2.4229
u11 = 2.90587 | u21 = -2.55189 | u12 = 3.73744 | u22 = -2.71599
b1  = 0.404505 | b2  = 0.550091 | b3  = 0.474273 | b4  = -0.559378
S1 = 1.56922 | S2 = 1.55327 | S3 = 0.166898 | S3 = 0.166898
y1 = 0.916902 | y2 = 0.914324
Z1 = 0.715742 | Error 1 = 0.715742
Z2 = 0.165366 | Error 2 = -0.834634

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.850214 | w21 = 2.10962 | w12 = -1.46282 | w22 = 2.42338
u11 = 2.9242 | u21 = -2.53342 | u12 = 3.70384 | u22 = -2.74933
b1  = 0.40268 | b2  = 0.550091 | b3  = 0.492837 | b4  = -0.593156
S1 = 2.51595 | S2 = 2.97299 | S3 = 0.427782 | S3 = 0.427782
y1 = 0.987032 | y2 = 0.994781
Z1 = 0.666209 | Error 1 = -0.333791
Z2 = 0.403466 | Error 2 = 0.403466

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.78509 | w21 = 2.10962 | w12 = -1.49228 | w22 = 2.42338
u11 = 2.92114 | u21 = -2.53868 | u12 = 3.69253 | u22 = -2.7559
b1  = 0.467804 | b2  = 0.550091 | b3  = 0.500119 | b4  = -0.577506
S1 = -0.447535 | S2 = -0.912732 | S3 = -0.16206 | S3 = -0.16206
y1 = -0.41987 | y2 = -0.722441
Z1 = 0.798804 | Error 1 = -0.201196
Z2 = -0.160656 | Error 2 = -0.160656

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.775555 | w21 = 2.11916 | w12 = -1.50168 | w22 = 2.41398
u11 = 2.89014 | u21 = -2.56823 | u12 = 3.73728 | u22 = -2.70896
b1  = 0.477339 | b2  = 0.550091 | b3  = 0.467351 | b4  = -0.527883
S1 = 1.79234 | S2 = 1.48119 | S3 = 0.430684 | S3 = 0.430684
y1 = 0.946007 | y2 = 0.90169
Z1 = 0.750646 | Error 1 = 0.750646
Z2 = 0.405893 | Error 2 = -0.594107

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.775555 | w21 = 2.11916 | w12 = -1.50168 | w22 = 2.41398
u11 = 2.87449 | u21 = -2.58587 | u12 = 3.74778 | u22 = -2.69964
b1  = 0.459135 | b2  = 0.550091 | b3  = 0.432109 | b4  = -0.506904
S1 = 0.477339 | S2 = 0.550091 | S3 = -0.224194 | S3 = -0.224194
y1 = 0.44411 | y2 = 0.500589
Z1 = 0.434367 | Error 1 = 0.434367
Z2 = -0.220512 | Error 2 = -0.220512

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.775555 | w21 = 2.11771 | w12 = -1.50168 | w22 = 2.41437
u11 = 2.89921 | u21 = -2.561 | u12 = 3.71129 | u22 = -2.7359
b1  = 0.457685 | b2  = 0.550091 | b3  = 0.457113 | b4  = -0.543588
S1 = 2.57829 | S2 = 2.96407 | S3 = 0.512639 | S3 = 0.512639
y1 = 0.988543 | y2 = 0.994687
Z1 = 0.605344 | Error 1 = -0.394656
Z2 = 0.471999 | Error 2 = 0.471999

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.769971 | w21 = 2.12329 | w12 = -1.50561 | w22 = 2.41044
u11 = 2.86623 | u21 = -2.59228 | u12 = 3.74813 | u22 = -2.69707
b1  = 0.463268 | b2  = 0.550091 | b3  = 0.422283 | b4  = -0.502573
S1 = 1.79984 | S2 = 1.46278 | S3 = 0.512856 | S3 = 0.512856
y1 = 0.946789 | y2 = 0.898191
Z1 = 0.717168 | Error 1 = 0.717168
Z2 = 0.472167 | Error 2 = -0.527833

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.769971 | w21 = 2.12329 | w12 = -1.50561 | w22 = 2.41044
u11 = 2.85295 | u21 = -2.60764 | u12 = 3.75889 | u22 = -2.68776
b1  = 0.457816 | b2  = 0.550091 | b3  = 0.391597 | b4  = -0.481067
S1 = 0.463268 | S2 = 0.550091 | S3 = -0.230714 | S3 = -0.230714
y1 = 0.432744 | y2 = 0.500589
Z1 = 0.349577 | Error 1 = 0.349577
Z2 = -0.226706 | Error 2 = -0.226706

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.769971 | w21 = 2.12329 | w12 = -1.50561 | w22 = 2.41044
u11 = 2.8413 | u21 = -2.62126 | u12 = 3.76908 | u22 = -2.67905
b1  = 0.457337 | b2  = 0.550091 | b3  = 0.364387 | b4  = -0.460711
S1 = 0.457816 | S2 = 0.550091 | S3 = -0.216587 | S3 = -0.216587
y1 = 0.428303 | y2 = 0.500589
Z1 = 0.29877 | Error 1 = 0.29877
Z2 = -0.213262 | Error 2 = -0.213262

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.77148 | w21 = 2.12178 | w12 = -1.49838 | w22 = 2.41766
u11 = 2.80498 | u21 = -2.65562 | u12 = 3.79099 | u22 = -2.65589
b1  = 0.455828 | b2  = 0.550091 | b3  = 0.326073 | b4  = -0.436284
S1 = 1.81066 | S2 = 1.45492 | S3 = 0.709801 | S3 = 0.709801
y1 = 0.947899 | y2 = 0.896661
Z1 = 0.608958 | Error 1 = 0.608958
Z2 = 0.610552 | Error 2 = -0.389448

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.872554 | w21 = 2.12178 | w12 = -1.46398 | w22 = 2.41766
u11 = 2.80431 | u21 = -2.65725 | u12 = 3.81379 | u22 = -2.64646
b1  = 0.354754 | b2  = 0.550091 | b3  = 0.328281 | b4  = -0.467139
S1 = -0.315652 | S2 = -0.948291 | S3 = 0.36803 | S3 = 0.36803
y1 = -0.30557 | y2 = -0.739008
Z1 = 0.891969 | Error 1 = -0.108031
Z2 = 0.352267 | Error 2 = 0.352267

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.872554 | w21 = 2.12151 | w12 = -1.46398 | w22 = 2.41745
u11 = 2.85116 | u21 = -2.60998 | u12 = 3.7755 | u22 = -2.68441
b1  = 0.35448 | b2  = 0.550091 | b3  = 0.375799 | b4  = -0.505629
S1 = 2.47654 | S2 = 2.96775 | S3 = 0.660658 | S3 = 0.660658
y1 = 0.985976 | y2 = 0.994726
Z1 = 0.421917 | Error 1 = -0.578083
Z2 = 0.578801 | Error 2 = 0.578801

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.872554 | w21 = 2.12151 | w12 = -1.46398 | w22 = 2.41745
u11 = 2.84981 | u21 = -2.61196 | u12 = 3.79441 | u22 = -2.67156
b1  = 0.471202 | b2  = 0.550091 | b3  = 0.371843 | b4  = -0.467866
S1 = 0.35448 | S2 = 0.550091 | S3 = -0.564451 | S3 = -0.564451
y1 = 0.340343 | y2 = 0.500589
Z1 = 0.0396205 | Error 1 = 0.0396205
Z2 = -0.511272 | Error 2 = -0.511272

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.864745 | w21 = 2.12151 | w12 = -1.46867 | w22 = 2.41745
u11 = 2.84769 | u21 = -2.61598 | u12 = 3.79568 | u22 = -2.67089
b1  = 0.479011 | b2  = 0.550091 | b3  = 0.377394 | b4  = -0.469624
S1 = -0.401353 | S2 = -0.913892 | S3 = 0.01759 | S3 = 0.01759
y1 = -0.381106 | y2 = -0.722995
Z1 = 0.825614 | Error 1 = -0.174386
Z2 = 0.0175881 | Error 2 = 0.0175881

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.864745 | w21 = 2.12151 | w12 = -1.46867 | w22 = 2.41745
u11 = 2.83477 | u21 = -2.6305 | u12 = 3.80137 | u22 = -2.66582
b1  = 0.447757 | b2  = 0.550091 | b3  = 0.348379 | b4  = -0.458244
S1 = 0.479011 | S2 = 0.550091 | S3 = -0.115854 | S3 = -0.115854
y1 = 0.445451 | y2 = 0.500589
Z1 = 0.324237 | Error 1 = 0.324237
Z2 = -0.115338 | Error 2 = -0.115338

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.864745 | w21 = 2.12075 | w12 = -1.46867 | w22 = 2.41748
u11 = 2.87332 | u21 = -2.5917 | u12 = 3.7631 | u22 = -2.70385
b1  = 0.446998 | b2  = 0.550091 | b3  = 0.387384 | b4  = -0.496724
S1 = 2.56927 | S2 = 2.96754 | S3 = 0.647034 | S3 = 0.647034
y1 = 0.988336 | y2 = 0.994724
Z1 = 0.488023 | Error 1 = -0.511977
Z2 = 0.56967 | Error 2 = 0.56967

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.864745 | w21 = 2.12075 | w12 = -1.46867 | w22 = 2.41748
u11 = 2.86228 | u21 = -2.60488 | u12 = 3.77545 | u22 = -2.69351
b1  = 0.461653 | b2  = 0.550091 | b3  = 0.361057 | b4  = -0.472054
S1 = 0.446998 | S2 = 0.550091 | S3 = -0.271891 | S3 = -0.271891
y1 = 0.419429 | y2 = 0.500589
Z1 = 0.286876 | Error 1 = 0.286876
Z2 = -0.265384 | Error 2 = -0.265384

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.863893 | w21 = 2.1216 | w12 = -1.46498 | w22 = 2.42117
u11 = 2.82625 | u21 = -2.63966 | u12 = 3.80297 | u22 = -2.66499
b1  = 0.462506 | b2  = 0.550091 | b3  = 0.32263 | b4  = -0.441643
S1 = 1.71766 | S2 = 1.49889 | S3 = 0.630247 | S3 = 0.630247
y1 = 0.93758 | y2 = 0.904948
Z1 = 0.596302 | Error 1 = 0.596302
Z2 = 0.558222 | Error 2 = -0.441778

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.863893 | w21 = 2.1216 | w12 = -1.46498 | w22 = 2.42117
u11 = 2.81724 | u21 = -2.65009 | u12 = 3.80944 | u22 = -2.6594
b1  = 0.454809 | b2  = 0.550091 | b3  = 0.301786 | b4  = -0.428712
S1 = 0.462506 | S2 = 0.550091 | S3 = -0.132353 | S3 = -0.132353
y1 = 0.432124 | y2 = 0.500589
Z1 = 0.218936 | Error 1 = 0.218936
Z2 = -0.131585 | Error 2 = -0.131585

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.854207 | w21 = 2.1216 | w12 = -1.47093 | w22 = 2.42117
u11 = 2.81471 | u21 = -2.65482 | u12 = 3.81077 | u22 = -2.65869
b1  = 0.464495 | b2  = 0.550091 | b3  = 0.308324 | b4  = -0.430551
S1 = -0.409084 | S2 = -0.914891 | S3 = 0.0183917 | S3 = 0.0183917
y1 = -0.387695 | y2 = -0.723472
Z1 = 0.809929 | Error 1 = -0.190071
Z2 = 0.0183897 | Error 2 = 0.0183897

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.856434 | w21 = 2.11938 | w12 = -1.46333 | w22 = 2.42877
u11 = 2.77949 | u21 = -2.68876 | u12 = 3.83093 | u22 = -2.63778
b1  = 0.462268 | b2  = 0.550091 | b3  = 0.270831 | b4  = -0.408284
S1 = 1.73189 | S2 = 1.50033 | S3 = 0.742155 | S3 = 0.742155
y1 = 0.939279 | y2 = 0.905208
Z1 = 0.499734 | Error 1 = 0.499734
Z2 = 0.630445 | Error 2 = -0.369555

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.858818 | w21 = 2.11699 | w12 = -1.45583 | w22 = 2.43626
u11 = 2.74738 | u21 = -2.71982 | u12 = 3.84838 | u22 = -2.61973
b1  = 0.459884 | b2  = 0.550091 | b3  = 0.236618 | b4  = -0.389054
S1 = 1.72521 | S2 = 1.51553 | S3 = 0.792113 | S3 = 0.792113
y1 = 0.938487 | y2 = 0.907916
Z1 = 0.412133 | Error 1 = 0.412133
Z2 = 0.659605 | Error 2 = -0.340395

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.860438 | w21 = 2.11537 | w12 = -1.44976 | w22 = 2.44234
u11 = 2.72019 | u21 = -2.74623 | u12 = 3.86382 | u22 = -2.60384
b1  = 0.458263 | b2  = 0.550091 | b3  = 0.207613 | b4  = -0.372105
S1 = 1.71806 | S2 = 1.53053 | S3 = 0.834 | S3 = 0.834
y1 = 0.937629 | y2 = 0.910515
Z1 = 0.324083 | Error 1 = 0.324083
Z2 = 0.682618 | Error 2 = -0.317382

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.860438 | w21 = 2.11537 | w12 = -1.44976 | w22 = 2.44234
u11 = 2.72023 | u21 = -2.74618 | u12 = 3.86478 | u22 = -2.60301
b1  = 0.464573 | b2  = 0.550091 | b3  = 0.20772 | b4  = -0.370179
S1 = 0.458263 | S2 = 0.550091 | S3 = -0.0192617 | S3 = -0.0192617
y1 = 0.428668 | y2 = 0.500589
Z1 = -0.00106309 | Error 1 = -0.00106309
Z2 = -0.0192593 | Error 2 = -0.0192593

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.860438 | w21 = 2.11537 | w12 = -1.44976 | w22 = 2.44234
u11 = 2.71966 | u21 = -2.74683 | u12 = 3.86461 | u22 = -2.60316
b1  = 0.460642 | b2  = 0.550091 | b3  = 0.206414 | b4  = -0.370513
S1 = 0.464573 | S2 = 0.550091 | S3 = 0.0033392 | S3 = 0.0033392
y1 = 0.433804 | y2 = 0.500589
Z1 = 0.0130597 | Error 1 = 0.0130597
Z2 = 0.00333919 | Error 2 = 0.00333919

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.860949 | w21 = 2.11486 | w12 = -1.44558 | w22 = 2.44651
u11 = 2.69816 | u21 = -2.76777 | u12 = 3.87819 | u22 = -2.58921
b1  = 0.460131 | b2  = 0.550091 | b3  = 0.183472 | b4  = -0.355637
S1 = 1.71557 | S2 = 1.54267 | S3 = 0.876339 | S3 = 0.876339
y1 = 0.937328 | y2 = 0.912568
Z1 = 0.24394 | Error 1 = 0.24394
Z2 = 0.70458 | Error 2 = -0.29542

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.860949 | w21 = 2.11486 | w12 = -1.44558 | w22 = 2.44651
u11 = 2.69993 | u21 = -2.76571 | u12 = 3.87736 | u22 = -2.58993
b1  = 0.46396 | b2  = 0.550091 | b3  = 0.187594 | b4  = -0.357296
S1 = 0.460131 | S2 = 0.550091 | S3 = 0.0165952 | S3 = 0.0165952
y1 = 0.430191 | y2 = 0.500589
Z1 = -0.0412941 | Error 1 = -0.0412941
Z2 = 0.0165937 | Error 2 = 0.0165937

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.856298 | w21 = 2.11486 | w12 = -1.45029 | w22 = 2.44651
u11 = 2.6976 | u21 = -2.77011 | u12 = 3.87942 | u22 = -2.58884
b1  = 0.468611 | b2  = 0.550091 | b3  = 0.193764 | b4  = -0.360188
S1 = -0.396989 | S2 = -0.895488 | S3 = 0.0289567 | S3 = 0.0289567
y1 = -0.37737 | y2 = -0.714094
Z1 = 0.815654 | Error 1 = -0.184346
Z2 = 0.0289486 | Error 2 = 0.0289486

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.856298 | w21 = 2.11486 | w12 = -1.45029 | w22 = 2.44651
u11 = 2.69821 | u21 = -2.76942 | u12 = 3.87745 | u22 = -2.59056
b1  = 0.45928 | b2  = 0.550091 | b3  = 0.19515 | b4  = -0.364128
S1 = 0.468611 | S2 = 0.550091 | S3 = 0.0394754 | S3 = 0.0394754
y1 = 0.437076 | y2 = 0.500589
Z1 = -0.0138618 | Error 1 = -0.0138618
Z2 = 0.0394549 | Error 2 = 0.0394549

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.856298 | w21 = 2.11486 | w12 = -1.45029 | w22 = 2.44651
u11 = 2.6996 | u21 = -2.7678 | u12 = 3.87723 | u22 = -2.59075
b1  = 0.464986 | b2  = 0.550091 | b3  = 0.198377 | b4  = -0.36457
S1 = 0.45928 | S2 = 0.550091 | S3 = 0.00442263 | S3 = 0.00442263
y1 = 0.429497 | y2 = 0.500589
